          -1.9874e+01, -6.7645e+00, -1.2076e+01, -8.9112e+00, -6.0287e+00,
          -1.0215e+01, -8.6080e+00, -8.2547e+00, -7.0447e+00, -6.6455e+00,
          -7.8777e+00, -6.7808e+00, -5.0192e+00, -1.3318e+01, -5.3301e+00,
          -1.9773e+01, -6.4867e+00, -6.3988e+00, -8.2047e+00, -6.6997e+00,
          -4.2991e+00, -2.5240e+00, -1.0105e+00, -9.0203e+00, -6.0482e+00,
          -9.4636e+00, -6.2645e+00, -6.9815e+00, -3.8417e+00, -9.1575e+00,
          -9.7779e+00, -5.6292e+00, -6.1546e+00, -7.7205e+00, -7.1573e+00,
          -7.1663e+00, -1.9936e+01, -4.7041e+00, -1.9460e+01, -1.9945e+01,
          -7.6552e+00, -1.9742e+01, -1.2237e+01, -1.3260e+01, -1.5109e+01,
          -1.1344e+01, -1.3198e+01, -8.7710e+00, -8.4328e+00, -6.3508e+00,
          -1.3068e+01, -5.1839e+00, -6.5432e+00, -1.9951e+01, -1.1569e+01,
          -9.9099e+00, -1.0844e+01, -1.1438e+01, -9.7358e+00, -1.2781e+01,
          -6.9870e+00,  1.1929e+01],
         [-1.9420e+01, -2.6799e+00, -9.8571e+00, -4.4890e+00, -8.3791e+00,
          -5.0668e+00, -7.0033e+00, -8.3656e+00, -4.8569e-01, -3.8684e+00,
          -8.4106e+00, -7.4249e+00, -2.0200e+01, -6.3266e+00, -1.5915e+01,
          -6.9275e+00, -7.5225e+00, -1.1711e+01, -7.6565e+00, -9.3480e+00,
          -1.2984e+01, -9.3653e+00, -4.4543e+00, -9.1834e+00, -1.3346e+01,
          -1.2915e+01, -1.9594e+01, -8.6558e+00, -6.5186e+00, -1.9987e+01,
          -1.9830e+01, -6.4393e+00, -1.2038e+01, -9.0800e+00, -5.1486e+00,
          -1.1238e+01, -9.0909e+00, -7.4821e+00, -7.3518e+00, -6.5687e+00,
          -8.3974e+00, -6.4174e+00, -5.7511e+00, -1.3256e+01, -4.7154e+00,
          -1.9821e+01, -6.5594e+00, -6.3590e+00, -8.3179e+00, -6.2175e+00,
          -3.2163e+00, -1.5279e+00, -9.1957e-01, -8.0262e+00, -7.1028e+00,
          -9.5378e+00, -5.8304e+00, -5.9828e+00, -3.6787e+00, -8.7026e+00,
          -9.3958e+00, -4.8910e+00, -7.3091e+00, -8.4040e+00, -6.7078e+00,
          -8.2524e+00, -2.0107e+01, -5.3191e+00, -1.9661e+01, -2.0093e+01,
          -7.5042e+00, -1.9809e+01, -1.1628e+01, -1.3995e+01, -1.5399e+01,
          -1.0464e+01, -1.3282e+01, -8.5355e+00, -7.0187e+00, -5.6251e+00,
          -1.1706e+01, -4.7336e+00, -6.3868e+00, -2.0048e+01, -1.1419e+01,
          -8.8802e+00, -1.0225e+01, -1.1473e+01, -1.0371e+01, -1.2403e+01,
          -6.4266e+00,  1.1949e+01],
         [-1.8734e+01, -1.5156e+00, -1.0222e+01, -4.9534e+00, -8.8297e+00,
          -3.9976e+00, -6.9588e+00, -6.5349e+00, -1.0883e+00, -2.2640e+00,
          -7.7746e+00, -8.1620e+00, -1.9593e+01, -6.3339e+00, -1.6224e+01,
          -6.7999e+00, -5.3897e+00, -1.0237e+01, -7.3263e+00, -8.3488e+00,
          -1.1442e+01, -8.8925e+00, -4.0298e+00, -8.2624e+00, -1.2146e+01,
          -1.0129e+01, -1.8827e+01, -9.3493e+00, -4.8351e+00, -1.9255e+01,
          -1.9482e+01, -6.9585e+00, -1.1806e+01, -9.2471e+00, -6.1319e+00,
          -1.0904e+01, -1.0208e+01, -7.0573e+00, -6.4399e+00, -6.6124e+00,
          -1.0046e+01, -7.5802e+00, -4.8488e+00, -1.2885e+01, -4.8560e+00,
          -1.9161e+01, -6.7807e+00, -7.4731e+00, -7.8658e+00, -5.5560e+00,
          -2.8082e+00, -1.3414e+00, -6.2436e-01, -6.3941e+00, -8.1218e+00,
          -8.7831e+00, -4.3586e+00, -4.7970e+00, -4.7128e+00, -8.2096e+00,
          -9.2832e+00, -4.6886e+00, -7.3136e+00, -8.0466e+00, -5.6671e+00,
          -6.8970e+00, -1.9754e+01, -4.7458e+00, -1.8888e+01, -1.9221e+01,
          -7.5661e+00, -1.9070e+01, -1.0031e+01, -1.3632e+01, -1.5250e+01,
          -9.2078e+00, -1.2571e+01, -9.3192e+00, -7.0532e+00, -5.2639e+00,
          -1.2616e+01, -4.4551e+00, -6.3518e+00, -1.9584e+01, -1.0243e+01,
          -8.1092e+00, -9.6224e+00, -1.1319e+01, -9.5957e+00, -1.2101e+01,
          -6.3249e+00,  1.1326e+01],
         [-1.9128e+01, -2.2224e+00, -8.9958e+00, -5.2006e+00, -8.7064e+00,
          -5.2088e+00, -6.1180e+00, -5.5078e+00, -8.0600e-01, -3.7934e+00,
          -7.7816e+00, -7.2795e+00, -2.0373e+01, -6.3229e+00, -1.4943e+01,
          -6.9989e+00, -6.6422e+00, -1.0045e+01, -6.6735e+00, -6.9070e+00,
          -1.1144e+01, -8.0871e+00, -4.6761e+00, -8.3746e+00, -1.2490e+01,
          -9.8631e+00, -1.9556e+01, -9.1495e+00, -6.0247e+00, -1.9763e+01,
          -2.0102e+01, -6.9111e+00, -1.0507e+01, -9.2165e+00, -7.4141e+00,
          -1.0727e+01, -1.0653e+01, -8.5493e+00, -7.2216e+00, -7.5238e+00,
          -9.9782e+00, -8.4925e+00, -6.4162e+00, -1.2501e+01, -4.2524e+00,
          -1.9783e+01, -7.1911e+00, -8.0775e+00, -9.0783e+00, -6.2698e+00,
          -4.5182e+00, -3.3938e+00, -1.2974e+00, -7.2716e+00, -7.7730e+00,
          -8.5982e+00, -4.9548e+00, -5.7912e+00, -5.2291e+00, -8.2674e+00,
          -1.0137e+01, -5.2424e+00, -7.5856e+00, -8.0196e+00, -5.6187e+00,
          -7.0145e+00, -2.0158e+01, -5.0005e+00, -1.9531e+01, -1.9733e+01,
          -8.4030e+00, -1.9608e+01, -1.1131e+01, -1.4381e+01, -1.7542e+01,
          -1.0452e+01, -1.3573e+01, -9.9922e+00, -7.5021e+00, -5.5555e+00,
          -1.3690e+01, -5.2719e+00, -5.8901e+00, -1.9983e+01, -1.0373e+01,
          -8.4656e+00, -9.8436e+00, -1.1454e+01, -8.7724e+00, -1.3045e+01,
          -6.3691e+00,  1.1514e+01],
         [-1.9810e+01, -8.4439e-01, -7.2372e+00, -3.5164e+00, -7.2438e+00,
          -8.2285e+00, -7.5375e+00, -9.5806e+00, -4.6198e+00, -5.5939e+00,
          -1.0939e+01, -8.4698e+00, -2.0484e+01, -8.4018e+00, -1.5162e+01,
          -5.6506e+00, -7.0165e+00, -8.6570e+00, -5.5289e+00, -7.5429e+00,
          -1.1717e+01, -9.4816e+00, -5.6456e+00, -8.7865e+00, -1.0762e+01,
          -1.0136e+01, -1.9987e+01, -6.3755e+00, -6.5859e+00, -2.0256e+01,
          -2.0457e+01, -4.6122e+00, -1.0376e+01, -1.0062e+01, -3.6016e+00,
          -1.0130e+01, -9.3936e+00, -8.6380e+00, -7.0789e+00, -9.8644e+00,
          -8.9236e+00, -8.5205e+00, -5.3133e+00, -1.2867e+01, -5.0911e+00,
          -2.0140e+01, -5.2594e+00, -5.5031e+00, -7.5779e+00, -6.9557e+00,
          -6.6223e+00, -2.2710e+00, -1.8658e+00, -6.5103e+00, -5.0811e+00,
          -7.2378e+00, -6.7219e+00, -5.8747e+00, -5.1765e+00, -7.2306e+00,
          -9.2942e+00, -5.9480e+00, -6.9510e+00, -5.5246e+00, -6.1862e+00,
          -4.4791e+00, -2.0136e+01,  2.4253e-01, -1.9686e+01, -2.0149e+01,
          -9.5964e+00, -1.9976e+01, -1.1883e+01, -1.1349e+01, -1.2702e+01,
          -7.8496e+00, -1.2229e+01, -7.4269e+00, -8.7062e+00, -7.4719e+00,
          -1.5239e+01, -5.1264e+00, -7.1031e+00, -2.0315e+01, -8.1637e+00,
          -8.9996e+00, -9.5137e+00, -1.0812e+01, -8.1691e+00, -1.3544e+01,
          -7.9760e+00,  1.1464e+01],
         [-1.8930e+01, -2.9823e+00, -9.0783e+00, -4.4837e+00, -8.1089e+00,
          -5.1497e+00, -6.2490e+00, -6.8774e+00, -3.6969e-01, -3.7683e+00,
          -8.5601e+00, -8.7084e+00, -1.9879e+01, -7.3752e+00, -1.5417e+01,
          -6.6369e+00, -7.5645e+00, -1.0266e+01, -6.7737e+00, -7.4977e+00,
          -1.1705e+01, -7.9679e+00, -4.8246e+00, -9.1597e+00, -1.2689e+01,
          -1.1609e+01, -1.9338e+01, -8.2932e+00, -6.3511e+00, -1.9580e+01,
          -1.9768e+01, -6.8449e+00, -1.0898e+01, -8.3838e+00, -6.8793e+00,
          -1.0514e+01, -1.0141e+01, -7.9801e+00, -7.4211e+00, -6.9083e+00,
          -8.8393e+00, -7.9449e+00, -6.4740e+00, -1.2096e+01, -3.9272e+00,
          -1.9586e+01, -6.7685e+00, -7.3481e+00, -8.7823e+00, -6.5204e+00,
          -4.5279e+00, -2.5186e+00, -1.4391e+00, -7.9208e+00, -6.5160e+00,
          -8.8025e+00, -5.2218e+00, -6.2425e+00, -4.2320e+00, -8.0970e+00,
          -9.6072e+00, -5.3094e+00, -6.2608e+00, -7.2690e+00, -6.3133e+00,
          -7.1333e+00, -1.9750e+01, -4.8806e+00, -1.9213e+01, -1.9489e+01,
          -8.1781e+00, -1.9398e+01, -1.0794e+01, -1.3232e+01, -1.6222e+01,
          -1.0257e+01, -1.2016e+01, -8.9821e+00, -7.1758e+00, -5.8399e+00,
          -1.2522e+01, -4.5165e+00, -6.4579e+00, -1.9745e+01, -1.0475e+01,
          -8.3911e+00, -1.0267e+01, -1.1612e+01, -9.1776e+00, -1.2376e+01,
          -6.5492e+00,  1.1577e+01],
         [-1.9203e+01, -1.6122e+00, -8.0151e+00, -2.8631e+00, -7.7735e+00,
          -6.1012e+00, -6.5032e+00, -8.4361e+00, -2.8883e+00, -4.1791e+00,
          -1.0039e+01, -9.1980e+00, -1.9896e+01, -8.2222e+00, -1.4943e+01,
          -4.8016e+00, -6.2646e+00, -9.8841e+00, -6.0597e+00, -7.7288e+00,
          -9.6072e+00, -8.0767e+00, -5.0243e+00, -8.8065e+00, -1.0140e+01,
          -9.5453e+00, -1.9403e+01, -6.8919e+00, -5.9058e+00, -1.9606e+01,
          -1.9374e+01, -5.2577e+00, -1.0853e+01, -8.9146e+00, -3.1140e+00,
          -9.0982e+00, -8.9965e+00, -7.6173e+00, -5.9791e+00, -7.4107e+00,
          -8.5512e+00, -8.2457e+00, -4.6011e+00, -1.1395e+01, -5.5901e+00,
          -1.9464e+01, -6.4298e+00, -5.8001e+00, -7.7732e+00, -7.2658e+00,
          -5.9852e+00, -2.9454e+00, -2.6993e+00, -7.3056e+00, -6.7291e+00,
          -7.9364e+00, -7.1027e+00, -5.6434e+00, -4.8183e+00, -7.9462e+00,
          -8.4842e+00, -6.8354e+00, -6.6177e+00, -5.5947e+00, -6.9435e+00,
          -4.4908e+00, -1.9354e+01, -1.3539e+00, -1.8948e+01, -1.9299e+01,
          -8.4852e+00, -1.9501e+01, -1.0244e+01, -1.0119e+01, -1.2401e+01,
          -7.5982e+00, -1.1141e+01, -7.1090e+00, -7.9808e+00, -7.1487e+00,
          -1.4569e+01, -5.7192e+00, -6.9596e+00, -1.9748e+01, -7.7998e+00,
          -8.9938e+00, -1.0400e+01, -1.1817e+01, -9.4662e+00, -1.3724e+01,
          -7.6396e+00,  1.1535e+01],
         [-1.9606e+01, -2.5318e+00, -8.9870e+00, -3.7955e+00, -7.2551e+00,
          -5.5041e+00, -6.9180e+00, -8.2847e+00, -6.9403e-01, -4.6721e+00,
          -9.4549e+00, -7.8099e+00, -2.0418e+01, -7.9414e+00, -1.4890e+01,
          -6.8983e+00, -8.0165e+00, -1.1068e+01, -6.6533e+00, -8.3936e+00,
          -1.2692e+01, -8.5484e+00, -4.4238e+00, -9.5596e+00, -1.2477e+01,
          -1.3080e+01, -2.0001e+01, -7.7966e+00, -7.0247e+00, -2.0214e+01,
          -2.0110e+01, -6.5089e+00, -1.1544e+01, -8.7229e+00, -6.9869e+00,
          -1.0912e+01, -9.6750e+00, -8.5733e+00, -7.6426e+00, -7.3040e+00,
          -8.1125e+00, -7.6182e+00, -6.4760e+00, -1.3156e+01, -5.3806e+00,
          -1.9996e+01, -7.1021e+00, -6.8826e+00, -8.6588e+00, -6.9431e+00,
          -4.9447e+00, -2.7756e+00, -1.4617e+00, -8.8191e+00, -6.1092e+00,
          -9.3874e+00, -6.5080e+00, -7.3346e+00, -4.0946e+00, -9.1472e+00,
          -9.4944e+00, -5.5343e+00, -6.0826e+00, -7.4740e+00, -6.9247e+00,
          -7.0118e+00, -2.0242e+01, -4.7877e+00, -1.9753e+01, -2.0197e+01,
          -7.6657e+00, -1.9940e+01, -1.2034e+01, -1.3659e+01, -1.5544e+01,
          -1.1196e+01, -1.2748e+01, -8.6638e+00, -8.0877e+00, -5.8475e+00,
          -1.2551e+01, -4.8997e+00, -6.3883e+00, -2.0210e+01, -1.1328e+01,
          -9.6021e+00, -1.0953e+01, -1.1463e+01, -9.2542e+00, -1.2717e+01,
          -6.9952e+00,  1.1945e+01],
         [-1.8482e+01, -9.7684e-01, -6.7621e+00, -4.0259e+00, -6.5214e+00,
          -5.1534e+00, -6.9496e+00, -9.1376e+00, -3.8343e+00, -3.4590e+00,
          -8.5777e+00, -8.1280e+00, -1.9078e+01, -6.8463e+00, -1.4528e+01,
          -6.2655e+00, -4.5552e+00, -8.7109e+00, -5.4507e+00, -5.8346e+00,
          -8.7841e+00, -6.7401e+00, -4.2423e+00, -9.0728e+00, -9.4727e+00,
          -7.9668e+00, -1.8652e+01, -6.9562e+00, -5.8029e+00, -1.8817e+01,
          -1.8741e+01, -5.6455e+00, -9.9949e+00, -9.3658e+00, -4.3013e+00,
          -7.9438e+00, -8.8054e+00, -6.6573e+00, -4.7850e+00, -7.3051e+00,
          -7.2205e+00, -8.0047e+00, -3.2929e+00, -1.0838e+01, -4.7458e+00,
          -1.8811e+01, -5.4298e+00, -5.9543e+00, -6.5293e+00, -5.8787e+00,
          -4.5003e+00, -3.2005e+00, -1.7753e+00, -6.5711e+00, -6.6581e+00,
          -7.4006e+00, -5.7259e+00, -5.8629e+00, -5.2687e+00, -8.1169e+00,
          -8.8147e+00, -6.8490e+00, -6.1046e+00, -7.3251e+00, -6.5917e+00,
          -5.8629e+00, -1.8746e+01, -3.9712e+00, -1.8439e+01, -1.8560e+01,
          -8.3500e+00, -1.8944e+01, -1.0980e+01, -1.1777e+01, -1.2182e+01,
          -8.9769e+00, -1.1799e+01, -8.6900e+00, -9.1551e+00, -8.1604e+00,
          -1.4179e+01, -6.3884e+00, -6.8896e+00, -1.9025e+01, -8.4616e+00,
          -7.0394e+00, -9.1001e+00, -1.0499e+01, -8.5685e+00, -1.2165e+01,
          -6.8240e+00,  1.1337e+01],
         [-1.8892e+01, -2.4842e+00, -9.4401e+00, -5.2931e+00, -8.3013e+00,
          -4.4447e+00, -6.2164e+00, -6.0824e+00, -4.0280e-01, -3.3969e+00,
          -8.4281e+00, -7.8675e+00, -1.9979e+01, -6.8076e+00, -1.5938e+01,
          -6.8685e+00, -7.1782e+00, -1.0591e+01, -6.9749e+00, -7.7297e+00,
          -1.1863e+01, -8.3693e+00, -4.4188e+00, -8.9102e+00, -1.3533e+01,
          -1.1473e+01, -1.9191e+01, -9.1726e+00, -5.7449e+00, -1.9478e+01,
          -1.9584e+01, -6.7770e+00, -1.0334e+01, -8.1369e+00, -6.8971e+00,
          -1.0581e+01, -9.9715e+00, -7.8793e+00, -6.7476e+00, -6.3636e+00,
          -8.9746e+00, -7.7060e+00, -5.8764e+00, -1.2412e+01, -4.1426e+00,
          -1.9354e+01, -7.0506e+00, -7.9239e+00, -8.7019e+00, -5.5665e+00,
          -3.7293e+00, -2.6439e+00, -4.2147e-01, -6.8919e+00, -6.7953e+00,
          -8.8972e+00, -4.8862e+00, -5.4314e+00, -3.4658e+00, -7.8886e+00,
          -8.8891e+00, -4.1342e+00, -7.0346e+00, -7.7677e+00, -6.8032e+00,
          -6.2043e+00, -1.9784e+01, -4.5688e+00, -1.9259e+01, -1.9366e+01,
          -7.5448e+00, -1.9298e+01, -1.1187e+01, -1.3747e+01, -1.6666e+01,
          -1.0278e+01, -1.2515e+01, -9.5016e+00, -6.9189e+00, -4.8104e+00,
          -1.2285e+01, -4.2236e+00, -5.7774e+00, -1.9712e+01, -1.0868e+01,
          -8.6492e+00, -9.9804e+00, -1.0857e+01, -8.9754e+00, -1.2195e+01,
          -5.5803e+00,  1.1423e+01],
         [-1.8705e+01, -3.0653e+00, -8.7367e+00, -4.4642e+00, -7.9759e+00,
          -5.7671e+00, -6.3866e+00, -7.6391e+00, -7.7554e-01, -4.2265e+00,
          -8.7434e+00, -8.6394e+00, -1.9624e+01, -6.9961e+00, -1.5070e+01,
          -6.8346e+00, -7.7478e+00, -1.0155e+01, -6.7368e+00, -7.4611e+00,
          -1.1653e+01, -8.3217e+00, -5.0008e+00, -9.2701e+00, -1.2668e+01,
          -1.1635e+01, -1.9065e+01, -8.0497e+00, -6.2785e+00, -1.9358e+01,
          -1.9488e+01, -6.5535e+00, -1.0389e+01, -8.2944e+00, -6.3113e+00,
          -1.0636e+01, -1.0029e+01, -7.5129e+00, -7.3189e+00, -6.9413e+00,
          -8.4030e+00, -7.8655e+00, -6.3990e+00, -1.1803e+01, -3.7019e+00,
          -1.9396e+01, -6.3178e+00, -6.9499e+00, -8.5541e+00, -6.4451e+00,
          -4.5326e+00, -2.4107e+00, -8.5697e-01, -7.4971e+00, -5.9473e+00,
          -8.1576e+00, -5.1247e+00, -6.1614e+00, -3.9742e+00, -7.8919e+00,
          -9.0264e+00, -5.0841e+00, -5.9552e+00, -7.1180e+00, -6.2400e+00,
          -7.0814e+00, -1.9417e+01, -4.6412e+00, -1.8986e+01, -1.9244e+01,
          -8.1505e+00, -1.9135e+01, -1.0998e+01, -1.3288e+01, -1.5762e+01,
          -1.0083e+01, -1.2044e+01, -8.7014e+00, -7.2193e+00, -6.3002e+00,
          -1.2510e+01, -4.4761e+00, -6.3268e+00, -1.9491e+01, -1.0404e+01,
          -8.3137e+00, -1.0029e+01, -1.1216e+01, -8.6382e+00, -1.2325e+01,
          -6.2424e+00,  1.1541e+01],
         [-1.9344e+01, -1.8287e+00, -7.2728e+00, -2.4859e+00, -6.0870e+00,
          -6.9694e+00, -6.7946e+00, -1.0343e+01, -2.1583e+00, -5.4116e+00,
          -1.1141e+01, -8.3669e+00, -1.9869e+01, -8.8753e+00, -1.4116e+01,
          -7.2549e+00, -8.6668e+00, -9.8039e+00, -5.1590e+00, -7.1863e+00,
          -1.2920e+01, -8.8835e+00, -4.4483e+00, -1.0211e+01, -1.0833e+01,
          -1.1339e+01, -1.9528e+01, -5.6534e+00, -6.6747e+00, -1.9804e+01,
          -1.9842e+01, -5.9080e+00, -1.0595e+01, -8.7227e+00, -6.3391e+00,
          -1.0353e+01, -8.7040e+00, -1.0031e+01, -7.1061e+00, -8.7082e+00,
          -8.1923e+00, -7.7929e+00, -4.7448e+00, -1.2425e+01, -5.2578e+00,
          -1.9679e+01, -6.0163e+00, -6.9101e+00, -8.4093e+00, -7.3520e+00,
          -6.7801e+00, -3.4978e+00, -7.5157e-01, -8.7964e+00, -4.8507e+00,
          -8.2023e+00, -7.5415e+00, -7.8803e+00, -4.6552e+00, -9.4245e+00,
          -1.0363e+01, -6.6825e+00, -4.7375e+00, -5.7068e+00, -7.0550e+00,
          -5.3027e+00, -1.9437e+01, -2.8742e+00, -1.9293e+01, -1.9820e+01,
          -8.0581e+00, -1.9540e+01, -1.2674e+01, -1.2609e+01, -1.4723e+01,
          -1.0602e+01, -1.2953e+01, -8.3404e+00, -9.4011e+00, -7.3029e+00,
          -1.4598e+01, -4.9179e+00, -6.1720e+00, -1.9655e+01, -9.9936e+00,
          -1.0950e+01, -1.0865e+01, -1.1161e+01, -7.6818e+00, -1.3019e+01,
          -7.2481e+00,  1.1786e+01],
         [-1.8937e+01, -2.5883e+00, -8.9233e+00, -4.7960e+00, -8.0226e+00,
          -4.9193e+00, -6.1258e+00, -6.3194e+00, -3.1375e-01, -3.5080e+00,
          -8.3170e+00, -8.5213e+00, -1.9929e+01, -7.1621e+00, -1.5367e+01,
          -6.7243e+00, -7.1871e+00, -9.9166e+00, -6.6832e+00, -6.9591e+00,
          -1.1380e+01, -7.7183e+00, -4.6410e+00, -8.8858e+00, -1.2325e+01,
          -1.0644e+01, -1.9403e+01, -8.5479e+00, -5.9623e+00, -1.9573e+01,
          -1.9838e+01, -6.8415e+00, -1.0743e+01, -8.4898e+00, -7.1960e+00,
          -1.0448e+01, -1.0324e+01, -8.3045e+00, -7.3901e+00, -7.0011e+00,
          -9.3914e+00, -8.2448e+00, -6.2608e+00, -1.2067e+01, -4.0334e+00,
          -1.9622e+01, -6.7346e+00, -7.8730e+00, -9.0370e+00, -6.6291e+00,
          -4.6917e+00, -2.8423e+00, -1.4626e+00, -7.8005e+00, -6.9045e+00,
          -8.8345e+00, -4.9825e+00, -6.1768e+00, -4.9043e+00, -8.2111e+00,
          -1.0039e+01, -5.5163e+00, -6.5586e+00, -7.2743e+00, -5.8942e+00,
          -6.8494e+00, -1.9835e+01, -4.8153e+00, -1.9238e+01, -1.9499e+01,
          -8.2767e+00, -1.9392e+01, -1.0491e+01, -1.3217e+01, -1.6808e+01,
          -1.0399e+01, -1.2408e+01, -9.4993e+00, -7.1939e+00, -5.8696e+00,
          -1.3147e+01, -4.7471e+00, -6.3056e+00, -1.9788e+01, -1.0528e+01,
          -8.3794e+00, -1.0138e+01, -1.1688e+01, -9.0052e+00, -1.2511e+01,
          -6.6055e+00,  1.1494e+01],
         [-1.9129e+01, -2.4635e+00, -8.2592e+00, -2.9033e+00, -7.4925e+00,
          -6.5983e+00, -6.1070e+00, -8.8704e+00, -1.2446e+00, -5.0680e+00,
          -9.6039e+00, -7.4307e+00, -1.9954e+01, -7.2926e+00, -1.3489e+01,
          -6.9616e+00, -8.6339e+00, -1.0842e+01, -5.5415e+00, -7.4363e+00,
          -1.2110e+01, -8.9439e+00, -4.3759e+00, -9.2118e+00, -1.2259e+01,
          -1.2267e+01, -1.9483e+01, -6.9372e+00, -6.7993e+00, -1.9810e+01,
          -1.9847e+01, -6.2545e+00, -1.0323e+01, -8.6472e+00, -5.6283e+00,
          -1.0979e+01, -9.4748e+00, -8.4381e+00, -7.1812e+00, -7.3566e+00,
          -7.7921e+00, -7.1738e+00, -5.8249e+00, -1.1576e+01, -5.2701e+00,
          -1.9711e+01, -6.8052e+00, -7.2300e+00, -8.9235e+00, -7.0809e+00,
          -5.7060e+00, -3.5641e+00, -1.0556e+00, -8.7602e+00, -6.2050e+00,
          -8.8332e+00, -7.0817e+00, -7.5654e+00, -3.8519e+00, -8.7539e+00,
          -9.6120e+00, -6.2558e+00, -5.5031e+00, -6.4381e+00, -7.0807e+00,
          -6.7029e+00, -1.9716e+01, -4.2496e+00, -1.9370e+01, -1.9751e+01,
          -7.5641e+00, -1.9498e+01, -1.2245e+01, -1.3931e+01, -1.5858e+01,
          -1.0324e+01, -1.2884e+01, -7.8967e+00, -8.0333e+00, -5.9344e+00,
          -1.2932e+01, -4.9852e+00, -5.4556e+00, -1.9792e+01, -1.0949e+01,
          -9.6411e+00, -1.1164e+01, -1.1484e+01, -8.6374e+00, -1.2623e+01,
          -6.9555e+00,  1.1775e+01],
         [-1.9195e+01, -1.6018e+00, -8.4846e+00, -4.0186e+00, -7.2713e+00,
          -5.0382e+00, -6.8934e+00, -6.8410e+00, -1.1912e+00, -2.9972e+00,
          -7.4501e+00, -7.0103e+00, -2.0072e+01, -6.9779e+00, -1.4602e+01,
          -6.3561e+00, -6.2526e+00, -1.0169e+01, -6.6755e+00, -8.4377e+00,
          -1.1837e+01, -7.7545e+00, -4.3885e+00, -9.0778e+00, -1.1683e+01,
          -1.0207e+01, -1.9441e+01, -8.1470e+00, -6.4376e+00, -1.9721e+01,
          -1.9795e+01, -7.0277e+00, -1.2317e+01, -8.4111e+00, -6.7605e+00,
          -9.3910e+00, -9.1805e+00, -7.5363e+00, -7.3756e+00, -6.6661e+00,
          -9.5634e+00, -6.7296e+00, -4.8305e+00, -1.2735e+01, -4.1045e+00,
          -1.9610e+01, -7.0253e+00, -6.6730e+00, -8.1921e+00, -6.0616e+00,
          -3.8031e+00, -2.8864e+00, -1.3496e+00, -7.7906e+00, -7.7978e+00,
          -8.2853e+00, -5.1321e+00, -4.8735e+00, -4.4154e+00, -8.9135e+00,
          -1.0396e+01, -6.3221e+00, -7.2508e+00, -7.9616e+00, -5.7817e+00,
          -6.8084e+00, -1.9716e+01, -3.8736e+00, -1.9236e+01, -1.9544e+01,
          -7.6376e+00, -1.9446e+01, -1.0599e+01, -1.2701e+01, -1.5266e+01,
          -1.0272e+01, -1.2594e+01, -9.0080e+00, -7.7509e+00, -5.6401e+00,
          -1.3363e+01, -4.3279e+00, -5.7952e+00, -1.9716e+01, -1.0019e+01,
          -9.5277e+00, -1.0173e+01, -1.1037e+01, -1.0043e+01, -1.2882e+01,
          -6.3796e+00,  1.1587e+01],
         [-1.9197e+01, -1.6595e+00, -8.8556e+00, -4.2690e+00, -6.9568e+00,
          -5.0779e+00, -6.8928e+00, -8.2720e+00, -4.8339e-01, -3.8860e+00,
          -8.8649e+00, -6.5845e+00, -1.9978e+01, -6.8086e+00, -1.5172e+01,
          -6.7601e+00, -7.2150e+00, -1.1190e+01, -6.3740e+00, -8.0600e+00,
          -1.2527e+01, -8.2774e+00, -3.5605e+00, -9.3318e+00, -1.2514e+01,
          -1.2433e+01, -1.9310e+01, -8.0238e+00, -6.4981e+00, -1.9781e+01,
          -1.9585e+01, -6.3064e+00, -1.1699e+01, -8.7300e+00, -6.0237e+00,
          -1.0362e+01, -8.7104e+00, -7.6210e+00, -6.7320e+00, -6.3563e+00,
          -7.5966e+00, -6.7609e+00, -4.8764e+00, -1.3104e+01, -4.6953e+00,
          -1.9601e+01, -6.7222e+00, -6.7447e+00, -8.0459e+00, -5.9909e+00,
          -3.7244e+00, -2.3831e+00, -2.9826e-01, -7.9584e+00, -6.1456e+00,
          -9.1558e+00, -5.6860e+00, -6.2829e+00, -3.4292e+00, -8.8934e+00,
          -9.3403e+00, -4.7954e+00, -6.5207e+00, -8.0678e+00, -6.7469e+00,
          -7.3266e+00, -1.9863e+01, -4.8343e+00, -1.9189e+01, -1.9646e+01,
          -7.6044e+00, -1.9614e+01, -1.2423e+01, -1.3826e+01, -1.5631e+01,
          -1.0954e+01, -1.3662e+01, -9.1453e+00, -8.2588e+00, -5.9601e+00,
          -1.2531e+01, -5.0737e+00, -6.1828e+00, -1.9807e+01, -1.1475e+01,
          -1.0013e+01, -1.0419e+01, -1.1274e+01, -9.3357e+00, -1.2594e+01,
          -6.4029e+00,  1.1780e+01],
         [-1.8844e+01, -1.8429e+00, -7.5619e+00, -4.2445e+00, -6.0049e+00,
          -5.6570e+00, -7.8351e+00, -8.7727e+00, -2.7835e+00, -4.5940e+00,
          -9.4434e+00, -6.7161e+00, -1.9914e+01, -7.3250e+00, -1.5175e+01,
          -6.9884e+00, -6.3037e+00, -9.4399e+00, -5.7726e+00, -7.3453e+00,
          -1.2049e+01, -7.9076e+00, -3.8313e+00, -9.3782e+00, -1.0925e+01,
          -1.0866e+01, -1.9074e+01, -7.0594e+00, -6.4895e+00, -1.9666e+01,
          -1.9561e+01, -5.8034e+00, -1.0618e+01, -8.8638e+00, -5.5737e+00,
          -8.7030e+00, -7.8061e+00, -7.9226e+00, -6.0696e+00, -7.3135e+00,
